Sentence,Pair,Accent,SentenceRating,MatchingRating,Difficulty
1AD10,1,Foreign,-26.422,-25.152,Easy
1BE2,1,Native,-23.881999999999998,-25.152,Easy
1AE4,1,Foreign,-22.631999999999998,-22.347499999999997,Easy
1BD10,1,Native,-22.063,-22.347499999999997,Easy
1AE6,1,Foreign,-17.077,-17.2215,Easy
1BD9,1,Native,-17.366,-17.2215,Easy
1AD12,1,Foreign,-11.704,-11.875,Easy
1BE1,1,Native,-12.046,-11.875,Easy
1AD11,1,Foreign,-11.251,-11.046999999999999,Difficult
1BE5,1,Native,-10.842999999999998,-11.046999999999999,Difficult
1AE1,1,Foreign,-8.379999999999999,-9.49,Difficult
1BD7,1,Native,-10.600000000000001,-9.49,Difficult
1AD8,1,Foreign,-5.5,-5.612,Difficult
1BD11,1,Native,-5.724000000000001,-5.612,Difficult
1AE2,1,Foreign,-2.592000000000001,-5.234000000000002,Difficult
1BE3,1,Native,-7.876000000000002,-5.234000000000002,Difficult
2AD7,2,Foreign,-29.913,-29.015500000000003,Easy
2BE1,2,Native,-28.118000000000002,-29.015500000000003,Easy
2AD10,2,Foreign,-16.367,-18.1055,Easy
2BD10,2,Native,-19.843999999999998,-18.1055,Easy
2AD8,2,Foreign,-7.798999999999999,-6.3134999999999994,Easy
2BD8,2,Native,-4.827999999999999,-6.3134999999999994,Easy
2AE5,2,Foreign,-3.4389999999999987,-1.582499999999999,Easy
2BD12,2,Native,0.2740000000000009,-1.582499999999999,Easy
2AE6,2,Foreign,-0.7270000000000004,-0.45699999999999935,Difficult
2BD9,2,Native,-0.18699999999999828,-0.45699999999999935,Difficult
2AE1,2,Foreign,-1.5629999999999995,0.14850000000000074,Difficult
2BE4,2,Native,1.860000000000001,0.14850000000000074,Difficult
2AE2,2,Foreign,6.085000000000001,5.992,Difficult
2BE6,2,Native,5.898999999999999,5.992,Difficult
2AD12,2,Foreign,18.975,15.182,Difficult
2BE5,2,Native,11.389,15.182,Difficult
3AD11,3,Foreign,-20.016,-19.7265,Easy
3BE2,3,Native,-19.437,-19.7265,Easy
3AD12,3,Foreign,-8.139,-8.631999999999998,Easy
3BE1,3,Native,-9.124999999999998,-8.631999999999998,Easy
3AE1,3,Foreign,-8.055,-7.8995,Easy
3BE5,3,Native,-7.744,-7.8995,Easy
3AD9,3,Foreign,-7.258,-7.401999999999999,Easy
3BE4,3,Native,-7.545999999999999,-7.401999999999999,Easy
3AE6,3,Foreign,-5.810999999999999,-5.902000000000001,Difficult
3BD7,3,Native,-5.993000000000002,-5.902000000000001,Difficult
3AD10,3,Foreign,-4.804000000000001,-4.893500000000001,Difficult
3BD11,3,Native,-4.983000000000001,-4.893500000000001,Difficult
3AE5,3,Foreign,-4.623000000000001,-4.706000000000001,Difficult
3BD8,3,Native,-4.789000000000001,-4.706000000000001,Difficult
3AD8,3,Foreign,2.1649999999999996,2.883,Difficult
3BE3,3,Native,3.6010000000000004,2.883,Difficult
4AE4,4,Foreign,-28.032000000000004,-27.382000000000005,Easy
4BE2,4,Native,-26.732000000000003,-27.382000000000005,Easy
4AE6,4,Foreign,-23.131000000000004,-23.015,Easy
4BE6,4,Native,-22.899,-23.015,Easy
4AD10,4,Foreign,-11.327000000000002,-11.999500000000001,Easy
4BE1,4,Native,-12.672,-11.999500000000001,Easy
4AE3,4,Foreign,-10.305,-10.581500000000002,Easy
4BD10,4,Native,-10.858000000000002,-10.581500000000002,Easy
4AD9,4,Foreign,-8.938,-7.8835000000000015,Difficult
4BE3,4,Native,-6.829000000000003,-7.8835000000000015,Difficult
4AD11,4,Foreign,-5.195,-4.4105,Difficult
4BD12,4,Native,-3.6259999999999994,-4.4105,Difficult
4AD8,4,Foreign,-0.0010000000000011332,-1.3369999999999997,Difficult
4BE4,4,Native,-2.6729999999999983,-1.3369999999999997,Difficult
4AD7,4,Foreign,20.6,21.9845,Difficult
4BD9,4,Native,23.369,21.9845,Difficult
5AE1,5,Foreign,-16.555999999999997,-16.458,Easy
5BD9,5,Native,-16.36,-16.458,Easy
5AD12,5,Foreign,-16.233,-15.9725,Easy
5BE4,5,Native,-15.711999999999998,-15.9725,Easy
5AD7,5,Foreign,-14.703,-14.1245,Easy
5BD11,5,Native,-13.546,-14.1245,Easy
5AE3,5,Foreign,-15.451,-13.124500000000001,Easy
5BD8,5,Native,-10.798000000000002,-13.124500000000001,Easy
5AD8,5,Foreign,-6.251000000000001,-7.168000000000001,Difficult
5BE3,5,Native,-8.085,-7.168000000000001,Difficult
5AE5,5,Foreign,-6.211000000000001,-5.922000000000001,Difficult
5BE1,5,Native,-5.632999999999999,-5.922000000000001,Difficult
5AD11,5,Foreign,-3.4360000000000004,-4.445,Difficult
5BD10,5,Native,-5.454000000000001,-4.445,Difficult
5AD10,5,Foreign,11.991999999999999,13.242,Difficult
5BD7,5,Native,14.492,13.242,Difficult
6AE1,6,Foreign,-20.391,-20.167499999999997,Easy
6BE1,6,Native,-19.944,-20.167499999999997,Easy
6AE6,6,Foreign,-19.015,-18.8125,Easy
6BE5,6,Native,-18.61,-18.8125,Easy
6AE5,6,Foreign,-10.056,-9.1065,Easy
6BE4,6,Native,-8.157000000000002,-9.1065,Easy
6AE4,6,Foreign,-5.937999999999999,-5.664999999999999,Easy
6BD10,6,Native,-5.391999999999999,-5.664999999999999,Easy
6AD10,6,Foreign,-2.7720000000000002,-2.717999999999999,Difficult
6BD8,6,Native,-2.6639999999999984,-2.717999999999999,Difficult
6AD8,6,Foreign,-1.6100000000000003,-2.293,Difficult
6BE6,6,Native,-2.9760000000000004,-2.293,Difficult
6AD11,6,Foreign,-1.2110000000000005,-1.1460000000000004,Difficult
6BE3,6,Native,-1.081,-1.1460000000000004,Difficult
6AD12,6,Foreign,6.9750000000000005,6.761500000000001,Difficult
6BD9,6,Native,6.548000000000001,6.761500000000001,Difficult
7AE4,7,Foreign,-19.296,-19.6205,Easy
7BE4,7,Native,-19.945,-19.6205,Easy
7AD12,7,Foreign,-17.602,-18.0205,Easy
7BD7,7,Native,-18.439,-18.0205,Easy
7AD10,7,Foreign,-15.905000000000001,-14.589500000000001,Easy
7BE3,7,Native,-13.274000000000001,-14.589500000000001,Easy
7AE2,7,Foreign,-6.546999999999999,-6.750499999999999,Easy
7BE6,7,Native,-6.953999999999999,-6.750499999999999,Easy
7AD8,7,Foreign,-6.106999999999999,-5.5649999999999995,Difficult
7BD10,7,Native,-5.023,-5.5649999999999995,Difficult
7AE3,7,Foreign,-3.3970000000000002,-3.4135,Difficult
7BE5,7,Native,-3.43,-3.4135,Difficult
7AD9,7,Foreign,-0.2889999999999997,1.7030000000000003,Difficult
7BD8,7,Native,3.6950000000000003,1.7030000000000003,Difficult
7AE6,7,Foreign,2.6479999999999992,2.9835000000000003,Difficult
7BD12,7,Native,3.319000000000001,2.9835000000000003,Difficult
8AE1,8,Foreign,-38.031,-38.546499999999995,Easy
8BE4,8,Native,-39.062,-38.546499999999995,Easy
8AE2,8,Foreign,-33.461,-33.3565,Easy
8BE3,8,Native,-33.252,-33.3565,Easy
8AE5,8,Foreign,-29.195,-28.139499999999998,Easy
8BD8,8,Native,-27.084,-28.139499999999998,Easy
8AE3,8,Foreign,-24.742,-25.503999999999998,Easy
8BE2,8,Native,-26.266,-25.503999999999998,Easy
8AD7,8,Foreign,-23.147,-22.8545,Difficult
8BD11,8,Native,-22.562,-22.8545,Difficult
8AD11,8,Foreign,-22.367,-22.0975,Difficult
8BD9,8,Native,-21.828,-22.0975,Difficult
8AD9,8,Foreign,-20.164,-19.0195,Difficult
8BE1,8,Native,-17.875,-19.0195,Difficult
8AD8,8,Foreign,-14.328000000000001,-14.320500000000001,Difficult
8BE5,8,Native,-14.313,-14.320500000000001,Difficult
9AE5,9,Foreign,-21.556,-21.5355,Easy
9BE5,9,Native,-21.515,-21.5355,Easy
9AE3,9,Foreign,-20.784,-20.857,Easy
9BE6,9,Native,-20.93,-20.857,Easy
9AD7,9,Foreign,-16.874,-17.1055,Easy
9BD9,9,Native,-17.337,-17.1055,Easy
9AE2,9,Foreign,-13.312000000000001,-13.0305,Easy
9BE1,9,Native,-12.749,-13.0305,Easy
